-12,-87,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-87,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-87,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-89,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-86,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-87,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-89,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-89,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-88,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-87,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-87,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-86,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-86,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-89,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-86,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-86,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-88,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-88,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-88,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-89,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-91,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-89,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-91,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-89,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-91,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-91,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-89,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-88,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-88,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-88,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-90,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-88,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-90,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-90,I1CXLUzQUeKiZDRsc0kg/yBfXTs=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-90,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-86,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-87,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-83,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-83,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-83,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-82,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-83,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-85,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-82,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-84,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-82,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-85,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-81,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-81,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-84,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-82,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-85,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-84,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-83,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-84,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-83,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-84,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-82,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-82,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-82,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-83,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-92,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-84,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-92,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-92,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-92,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-92,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-92,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-92,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-92,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-92,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-92,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-81,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-81,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-81,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-83,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-82,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-85,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-87,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-84,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-86,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-81,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-81,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-81,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-85,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-81,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-89,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-81,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-84,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-89,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-91,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-88,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-90,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-91,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-88,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-90,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-16,-92,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-92,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-83,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-83,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-85,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-83,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-82,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-83,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-84,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-83,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-85,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-84,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-83,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-85,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-85,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-84,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-81,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-85,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-82,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-82,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-81,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-81,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-82,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-82,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-84,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-84,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-81,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-81,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-84,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-81,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-82,Hr6IUWwA3rStpJuSoUphS081254=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,-95,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,-94,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,-94,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,-95,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,-95,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,-94,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,-91,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,-91,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,-89,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,-90,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,-90,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,-89,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,-92,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,-92,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,-95,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,-94,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,-96,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,-96,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,-96,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,-91,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,-90,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,-92,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,-89,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,-85,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,-87,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,-86,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,-85,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,-85,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,-87,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,-86,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,-87,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,-86,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,-96,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,-87,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,-86,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,-85,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,-90,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,-89,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,-92,9ngiJUdjqV/vd6JxgB2jTTvm3zI=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,-89,3DHnMr5PW7FfyWZ2nEjKusGlRYM=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,-93,3DHnMr5PW7FfyWZ2nEjKusGlRYM=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,-91,3DHnMr5PW7FfyWZ2nEjKusGlRYM=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,-93,3DHnMr5PW7FfyWZ2nEjKusGlRYM=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,-88,3DHnMr5PW7FfyWZ2nEjKusGlRYM=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,-88,3DHnMr5PW7FfyWZ2nEjKusGlRYM=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,-91,3DHnMr5PW7FfyWZ2nEjKusGlRYM=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,-90,3DHnMr5PW7FfyWZ2nEjKusGlRYM=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,-91,3DHnMr5PW7FfyWZ2nEjKusGlRYM=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,-93,3DHnMr5PW7FfyWZ2nEjKusGlRYM=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,-93,3DHnMr5PW7FfyWZ2nEjKusGlRYM=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,-88,3DHnMr5PW7FfyWZ2nEjKusGlRYM=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,-90,3DHnMr5PW7FfyWZ2nEjKusGlRYM=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,-88,3DHnMr5PW7FfyWZ2nEjKusGlRYM=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,-89,3DHnMr5PW7FfyWZ2nEjKusGlRYM=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,-89,3DHnMr5PW7FfyWZ2nEjKusGlRYM=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,-91,3DHnMr5PW7FfyWZ2nEjKusGlRYM=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,-90,3DHnMr5PW7FfyWZ2nEjKusGlRYM=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,-92,3DHnMr5PW7FfyWZ2nEjKusGlRYM=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,-92,3DHnMr5PW7FfyWZ2nEjKusGlRYM=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,-92,3DHnMr5PW7FfyWZ2nEjKusGlRYM=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,-91,3DHnMr5PW7FfyWZ2nEjKusGlRYM=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,-89,3DHnMr5PW7FfyWZ2nEjKusGlRYM=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,-92,3DHnMr5PW7FfyWZ2nEjKusGlRYM=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,-90,3DHnMr5PW7FfyWZ2nEjKusGlRYM=,+zujif6ksajj9kddpqaw/EpBeF8=
