81,9,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
82,12,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
84,8,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
84,10,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
80,11,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
83,11,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
81,11,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
82,10,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
83,9,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
80,10,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
82,11,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
82,8,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
82,9,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
84,11,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
81,8,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
84,9,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
84,12,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
